data_hora,talhao_id,umidade_solo,ph_solo,nitrogenio,fosforo,potassio,temperatura_c,rendimento_t_ha,irrigacao_sugerida_l
2026-01-01 00:00:00,2,69.86,7.08,16.8,55.4,171.7,15.8,9.2,385.0
2026-01-01 01:00:00,5,47.4,7.6,60.4,77.0,100.4,30.7,7.95,464.0
2026-01-01 02:00:00,3,75.53,7.72,24.2,32.8,191.5,36.9,8.78,368.0
2026-01-01 03:00:00,4,64.72,6.26,26.8,36.9,137.1,34.1,7.83,386.0
2026-01-01 04:00:00,4,24.31,6.32,79.6,65.9,40.9,21.4,6.92,658.0
2026-01-01 05:00:00,4,83.37,7.3,53.2,42.9,179.3,16.2,9.79,288.0
2026-01-01 06:00:00,4,69.0,5.6,111.4,60.2,108.1,36.6,8.48,463.0
2026-01-01 07:00:00,3,70.67,7.43,45.1,39.5,45.5,36.6,8.88,455.0
2026-01-01 08:00:00,4,26.58,6.23,89.9,21.2,47.5,27.2,7.06,642.0
2026-01-01 09:00:00,5,48.18,4.91,60.7,60.9,143.8,29.8,7.5,514.0
2026-01-01 10:00:00,2,42.84,4.75,82.6,14.8,28.5,25.6,6.64,528.0
2026-01-01 11:00:00,3,80.09,7.45,76.0,19.9,71.6,24.7,9.31,364.0
2026-01-01 12:00:00,1,61.14,4.69,62.0,52.0,45.2,17.7,7.41,420.0
2026-01-01 13:00:00,2,73.13,5.48,114.5,61.0,99.4,17.2,9.26,344.0
2026-01-01 14:00:00,4,47.71,5.67,47.7,72.1,94.6,20.4,7.45,553.0
2026-01-01 15:00:00,4,33.22,5.11,29.5,25.4,113.9,34.2,6.67,579.0
2026-01-01 16:00:00,2,55.16,5.6,84.6,13.3,70.3,18.4,8.06,468.0
2026-01-01 17:00:00,3,22.28,7.1,103.1,76.7,25.8,20.2,6.56,603.0
2026-01-01 18:00:00,5,73.45,4.55,14.4,16.6,130.6,27.6,8.12,387.0
2026-01-01 19:00:00,1,60.32,7.4,59.5,19.8,87.3,19.9,8.43,516.0
2026-01-01 20:00:00,1,68.79,7.5,108.2,26.8,137.2,18.8,8.94,416.0
2026-01-01 21:00:00,2,41.75,5.8,92.5,44.7,39.6,28.0,6.65,608.0
2026-01-01 22:00:00,4,83.04,5.04,119.1,71.2,22.5,23.5,8.42,268.0
2026-01-01 23:00:00,2,77.84,6.6,68.5,62.0,64.7,29.4,8.99,342.0
2026-01-02 00:00:00,5,70.15,4.92,82.6,58.1,102.2,36.0,8.25,341.0
2026-01-02 01:00:00,5,31.04,5.78,43.3,18.1,90.9,18.5,6.7,605.0
2026-01-02 02:00:00,3,49.27,7.85,114.2,31.8,165.9,36.0,9.54,535.0
2026-01-02 03:00:00,2,20.93,7.98,50.3,40.9,88.0,35.8,6.67,678.0
2026-01-02 04:00:00,1,28.34,7.2,91.2,16.1,115.5,34.1,7.53,573.0
2026-01-02 05:00:00,5,63.76,5.59,54.3,25.5,126.8,29.5,8.28,365.0
2026-01-02 06:00:00,5,67.9,6.91,71.8,28.1,23.9,29.3,8.17,337.0
2026-01-02 07:00:00,3,82.82,6.97,89.2,14.5,112.7,29.7,9.65,323.0
2026-01-02 08:00:00,3,39.83,5.86,66.0,46.3,82.1,30.9,6.76,644.0
2026-01-02 09:00:00,4,42.82,6.74,109.8,57.9,95.8,15.4,8.38,598.0
2026-01-02 10:00:00,4,49.46,4.54,56.1,10.2,38.1,37.0,6.47,427.0
2026-01-02 11:00:00,1,30.69,5.23,81.2,41.1,160.9,28.5,7.68,673.0
2026-01-02 12:00:00,4,26.7,6.34,47.7,63.7,189.6,33.0,7.28,677.0
2026-01-02 13:00:00,5,49.87,5.07,54.9,61.1,24.0,23.7,7.11,439.0
2026-01-02 14:00:00,4,33.2,5.08,58.4,66.1,128.2,15.3,6.83,589.0
2026-01-02 15:00:00,3,62.88,7.43,23.8,38.6,157.5,26.7,8.74,467.0
2026-01-02 16:00:00,3,47.29,7.96,20.1,66.5,71.3,26.7,7.62,538.0
2026-01-02 17:00:00,2,73.79,6.45,83.4,23.1,161.8,25.1,9.38,305.0
2026-01-02 18:00:00,4,64.92,7.44,82.1,32.1,133.8,22.8,9.24,435.0
2026-01-02 19:00:00,2,38.93,7.97,82.9,18.2,187.2,20.7,8.44,481.0
2026-01-02 20:00:00,2,73.76,5.0,12.2,40.1,196.6,27.1,8.44,349.0
2026-01-02 21:00:00,2,71.92,6.07,45.9,34.4,27.6,23.6,7.88,414.0
2026-01-02 22:00:00,2,43.96,5.87,31.8,23.1,100.1,37.3,7.64,537.0
2026-01-02 23:00:00,2,37.32,4.78,95.6,61.4,118.5,19.0,7.12,556.0
2026-01-03 00:00:00,1,63.73,7.14,104.7,28.5,46.4,22.4,9.05,453.0
2026-01-03 01:00:00,4,27.36,6.02,37.1,25.5,80.5,21.8,6.43,675.0
